carBrand,mileage,carModel,year,price,description
 Peugeot,15,207 Compac,2011,6500,
 Chevrolet,11,Beat premier,2020,14000,
 Chevrolet,112,Aveo family 2016,2016,9700,
 Chevrolet,507,Trooper,1984,4000,
 Hiunday tucson,147,Tucson,2006,10600,
 Chevrolet,72,FAMILY 2015,2015,10500,
 Kia Rio 5,30,Rio 5,2020,16500,
 Toyota,17,Fortuner,2016,40000,
 Chevrolet,390,Spark lt,2010,7000,
 Chevrlolet,127,Spark,2012,6990,
 Kia,1,Sportage,2011,17000,
 Mazda BT50,297,BT50 2600,2010,13000,
 Hino,372,2013,2013,65000,
 Chevrolet,160,3 puertas,2010,11850,
 Chevrolet,100,Varios,2020,1,
 Chery,18,Tiggo 2 confor,2020,14900,
 Chevrolet,43,Spark GT,2018,11500,
 Hyundai Accent,250,Accent,2012,12000,
 Chevrolet,198,Spark,2007,6100,
 Chevrolet,52,Dmax 4x4 CRD 3.0,2019,33500,
 Toyota,300,Corolla 1.8 T/A,2006,7200,
 Chevrolet,11,Mini bleazer,1994,5500,
 Chevrolet,115,Dmax 2016 2.0 4x2,2016,21500,
 Chevrolet,51,Sail,2018,14000,
 Hyundai,104,Elantra,2014,14500,
 Fiat,200,Fiorino,2005,7500,
 Zastava,400,1100,1978,650,
 Chevrolet,593,Corsa evolucion 1.4,2006,5500,
 Ford,219,150,2010,16500,
 Chevrolet,250,D-Max,2016,1111,
 Hyundai,26,Grand i10,2018,11900,
 Susuki,155,Grand Vitara Sz,2008,11500,
 Mazda,96,BT50 DIESEL 4X4,2015,26000,
 Wolsvagen,35,Amarok 2018,2018,29999,
 Volkswagen,188,Gol,2011,8900,
 Corsa,125,1.4,2005,7300,
 Mazda,75,BT-50,2016,20000,
 Chevrolet,85,Sail,2016,10500,
 Chevrolet,160,D-Max,2013,16200,
 Kia,118,Sportage,2013,14500,
 Chevrolet,165,Aveo emotion 2016,2016,12000,
 Ford,144,XLT 2005,2005,13500,
 Chevrolet,123,Emotion,2014,11800,
 Hyundai,27,creta 2019,2019,22000,
 Grat Wall,95,H5 turbo,2015,14500,
 Hyundai,400,H1,2011,22,
 aveo activo,380,2008,2008,12000,
 Chevrolet,52,Active,2011,10500,
 Toyota Hilux,1,Hilux,2012,1,
 Chevrolet,55,D-Max,2018,28000,
 Ford,382,Ranger,1994,6800,
 Chevrolet,119,Aveo family,2013,8900,
 kia rio taxi,245,rio r,2015,17000,
 Chevrolet,278,Optra,2006,8000,
 Mitsubishi,15,Montero,2004,15000,
 Chevrolet,55,Spark,2017,9500,
 Hyundai,293,Tucson,2005,8000,
 Chevrolet,155,Dmax 4x2,2008,13500,
 Nissan sentra,190,Año 2006,2006,7900,
 Chevrolet,145,NLR 2015,2015,19100,
 Mitsubishi,415,Galant,1997,7400,
 Chevrolet,250,Optra,2007,7300,
 Mazda,1,BT-50,2010,1,
 Chevrolet,298,corsa wind,1997,4900,
 Mazda,200,BT-50,2009,16000,
 Hyunday,100,Atos,2000,4500,
 Mazda,170,3,2007,10000,
 Nissan,230,Sentra,2003,7200,
 Kia Rio,35,2018,2018,15600,
 Mitsubishi,295,Montero,2003,13500,
 Chevrolet,90,LuvDMAX 4X2,2011,15000,
 Mazda,260,Bt50 2200,2014,14000,
 Kia,180,Sportage Active,2013,15500,
 Chevrolet,220,Spark,2009,6500,
 Hunday,99,TUCSON iX,2011,20000,
 Hyundai,345,Accent,2001,7700,
 Kia,33,sportage SL 2019,2019,24000,
 Kia,111,Picanto R,2015,9500,
 Chevrolet,140,Optra,2012,11300,
 Renault logan,166,Logan Familia,2011,7300,
 Blazer k5,4,1978,1978,600,
 D-Max,183,2008,2008,14000,
 Toyota,133,Fortuner,2013,29000,
 Citroen C3,68,C3,2018,18800,
 Hyundai,240,Elantra,2008,11200,
 Fiat,1,Premio año 93,1993,3500,
 Ford,111,BOSCH,2020,45,
 Chevrolet,430,aveo Family,2011,20000,
 Kia,20,Rio,2019,18800,
 Honda Civic,164,Sedan,2010,14000,
 Honda,1,Civic,1993,5500,
 Kia,73,Picanto,2018,12900,
 Nissan,230,Maxima,2003,11500,
 Nissan,20,Qashqai,2020,28500,
 Great Wall,150,M 4,2015,11300,
 Greatwall C30,25,Modelo C30,2018,15000,
 Mazda,1,BT-50,2012,1,
 Hyundai,182,Santa Fe,2011,15900,
 GMC,189,denali crewcab 4x4,2010,26000,
 Nissan,378,Sentra,2002,6500,
 Ford,11,EXPLORER 4×2 XLT,1998,7700,
 Nissan Versa,25,Versa,2019,17000,
 Hyundai,302,Santa Fe,2002,12000,
 Kia,105,Sportage R,2016,21000,
 Chevrolet,1,Aveo Family,2011,8500,
 Chevrolet,400,AVEO ACTIVO 2008,2008,6700,
 Sail 2018,75,Chevrolet,2018,13500,
 Chevrolet,1,Blazer,1995,5500,
 Chery,30,Tiggo 4,2019,18700,
 Nissan sentra,360,2012,2012,12000,
 Renault,230,Clio,2005,6900,
 Cherry,57,2018,2018,10500,
 Chevrolet spark gt,83,spark gt full,2018,11300,
 Mazda,221,BT 50CD STD FL 2.2,2013,15500,
 Chevrolet,170,Sail,2014,10500,
 Mitsubishi,170,Montero,2009,34500,
" Volkswagen gol 1,6",350,Modelo 1999,1999,5300,
 Volkswagen,76,Passat,2016,25000,
 Toyota,180,Corolla,2009,13600,
 Vitara,123,2010,2010,450,
 Renault,183,Logan 1.6,2012,8500,
 FREICHLINER,99,M2112,2006,43000,
 Chevrolet,95,Family,2016,22900,
 Volkswagen,345,1999,1999,5100,
 Kia,15,Soluto,2020,16000,
 Kia,192,Sportage Active,2011,13400,
 Great Wall,51,M 4,2018,13000,
 Toyota,79,2013,2013,30000,
 Chevrolet,52,Sail,2018,16000,
 Chevrolet,106,Sail 1 million,2015,11500,
 Susuki,314,Forza 2,1992,4500,
 Toyota,999,1000,1972,2500,
 Hyundai,453,Terracan,2005,12000,
 Chevrolet,68,Sail,2017,12600,
 Toyota,148,RAV4,2006,13500,
 Toyota,79,Yaris Sedán,2010,11990,
 Kia,161,Cerato,2011,12600,
 Ford,82,Fusion,2014,19000,
 Hyundai,142,Accent,2009,11500,
 Ford,90,F-150,2011,17200,
 Chevrolet,160,AVEO EMOTION,2015,12900,
 Renault,183,Sandero dynamic,2012,9000,
 Volkswagen escarabaj,500,Escarabajo 1966,1966,5500,
 TOYOTA FORTUNER,290,Fortuner,2007,18000,
 Hyundai,250,Tucson,2008,12800,
 Nissan,180,Tiida,2012,10000,
 Mazda,35,CX-3,2017,24000,
 Chevrolet,140,Sail2012,2014,10400,
 Chevrolet,278,2006,2006,14000,
 Fiat,130,uno way,2014,9900,
 Volkswagen voyage,49,Voyage,2016,14900,
 Volkswagen,65,Jetta,2014,18000,
 Chevrolet,200,Van N300,2015,12000,
 Chevrolet Activo,270,Chevrolet Activo,2008,8700,
 Ford,112,Expedition,2012,38000,
 Hyundai,1,Accent,2018,42000,
 Chevrolet,378,Grand Vitara,2007,10000,
 Chevrolet,34,Cruze,2017,19000,
 Nissan,800,2009,2009,20000,
 Citroën,1,C3,2018,580,
 Chevrolet,400,Aveo,2010,22500,
 Hyundai,140,i10,2013,8600,
 Hyundai,165,Santa Fe,2005,9600,
 Chevrolet,200,Grand Vitara,2010,13500,
 Nissan,137,Versa,2013,12000,
 Chevrolet,123,Spark GT,2013,9999,
 Ford,2013,Escape,2013,170000,
 Mazda,190,BT-50,2016,24500,
 Kia,53,Cerato,2015,15990,
 Kia,10,Rio,2019,125,
 Kia,130,Sportage,2011,13900,
 Chevrolet,1,Aveo,2019,80,
 Chevrolet,20,Corsa,2004,12500,
 Nissan,47,Sentra,2013,10999,
 Hyundai,300,H100,1998,6000,
 Vitara,125,97,1997,8000,
 citroen C3,173,C3,2005,6900,
 Toyota,110,Hilux,2015,33000,
 Chevrolet,2,Trooper,1986,4000,
 Hyundai,176,Tucson,2006,10500,
 Chevrolet,129,Trailblazer,2003,8500,
 Furguneta MITSUBISHI,260,L300,1981,500,
 Chevrolet,240,Corsa 1 4,2005,7200,
 Chevroleth,100,Sail 1.4 .. compu,2016,250,
 Kia,215,Pregio,2013,32000,
 Renault,137,Logan,2010,8000,
 Toyota,200,Corolla,2010,12500,
 Chevrolet,200,Corsa,2007,6300,
 Toyota,165,Hilux Diésel 4x4,2008,22000,
 Chevrolet,115,Vitara 3 puertas 4×4,2013,13000,
 Chery,18,Arrizo 3,2020,12700,
 Nissan,131,March 1.6 5P 4x2,2013,10450,
 Nissan,315,Nissan Sentra b15,2002,7000,
 Fiat,115,Palio Attractive,2013,9000,
 Toyota,219,Toyota yaris,2008,8700,
 Suzuki,45,S-Cross,2018,18000,
 Kia,157,Picanto,2010,8000,
 Chevrolet,180,aveo gt,2007,7500,
 Kia,14,Picanto,2020,13000,
 Chevrolet,298,Silverado 4x4,2002,8700,
 Renault,129,Logan,2010,8500,
 Chevrolet Dmax,180,D-Max,2015,23500,
 Volkswagen,330,Gol,1997,4800,
 Renault,56,duster 2018,2018,15500,
